name,cgpa
ing,9.890000
inv,9.260000
inz,9.030000
ioj,9.620000
iok,9.650000
iom,9.770000
ior,9.990000
ios,9.160000
iow,9.130000
ipc,9.880000
ips,9.720000
iqc,9.340000
iqd,9.500000
iqh,9.210000
iqm,9.290000
iqp,9.930000
iqr,9.680000
iqt,9.670000
iqx,9.380000
iri,9.120000
irl,9.170000
irp,9.220000
irr,9.490000
isf,9.600000
iso,9.850000
isp,9.880000
isr,9.080000
ist,9.490000
isu,9.440000
itm,9.990000
itq,9.750000
iuo,9.670000
iur,9.810000
iuw,9.570000
ivg,9.170000
ivi,9.350000
ivm,9.710000
ivu,9.900000
ivy,9.240000
iwh,9.780000
iwj,9.620000
iwq,9.510000
iws,9.160000
iwu,9.770000
iwv,9.130000
ixd,9.500000
ixg,9.580000
ixi,9.430000
ixj,9.580000
ixt,9.460000
iya,9.790000
iyd,10.000000
iye,9.140000
iyg,9.560000
iyh,9.720000
iyi,9.070000
iyj,9.990000
iyk,9.690000
iyp,9.830000
iyu,9.490000
iyw,9.070000
iza,9.040000
izd,9.100000
izi,9.030000
izl,9.680000
izm,9.340000
izr,9.330000
izu,9.390000
izy,9.630000
jaa,9.050000
jab,9.870000
jac,9.770000
jae,9.790000
jak,9.280000
jap,9.200000
jat,9.370000
jau,10.000000
jav,9.550000
jaz,9.110000
jba,9.290000
jbb,9.560000
jbe,9.690000
jbj,9.720000
jbp,9.790000
jbr,9.090000
jbu,9.830000
jbx,9.620000
jbz,9.390000
jcc,9.910000
jce,9.950000
jcj,9.230000
jck,9.100000
jcl,9.510000
jcm,9.110000
jcq,9.260000
jct,9.210000
jcv,9.930000
jcx,9.930000
jde,9.780000
jdg,9.930000
jdn,9.230000
jdt,9.800000
jdy,9.350000
jef,9.110000
jeg,9.930000
jez,9.420000
jfb,9.880000
jfc,9.270000
jfk,9.030000
jfp,9.770000
jft,9.430000
jgp,9.080000
jgr,9.410000
jhb,9.080000
jhc,9.170000
jhg,9.750000
jhh,9.970000
jhk,9.890000
jho,9.870000
jhr,9.280000
jie,9.410000
jii,9.300000
jiq,9.820000
jiw,9.310000
jjw,9.460000
jkb,9.070000
jke,9.370000
jkk,9.790000
jkp,9.760000
jkr,9.230000
jkx,9.960000
jkz,9.070000
jmf,9.480000
jmk,9.880000
jmo,9.720000
jmq,9.610000
jmy,9.100000
jna,9.920000
jnb,9.440000
jnc,9.550000
jne,9.420000
jnl,9.890000
jnm,9.280000
jnn,9.570000
jnp,9.360000
jnt,9.850000
jnv,9.240000
jon,9.790000
jor,9.980000
jow,9.500000
jox,9.470000
jpj,9.250000
jpp,9.930000
jqb,9.740000
jqe,9.910000
jqh,9.230000
jqt,9.270000
jqy,9.780000
jrm,9.670000
jro,9.300000
jrs,9.740000
jru,9.670000
jrz,9.570000
jsc,9.640000
jse,9.990000
jsh,9.980000
jsi,9.690000
jsj,9.200000
jsv,9.960000
jsx,9.160000
jtc,9.200000
jte,9.250000
jtf,9.010000
jtl,9.370000
jtr,9.990000
jtt,9.490000
jue,9.240000
jui,9.040000
jul,9.420000
juq,9.890000
jvh,9.230000
jvn,9.590000
jwb,9.680000
jwd,9.730000
jwh,9.760000
jwn,9.200000
jwv,9.230000
jwx,9.630000
jwy,9.130000
jxc,9.800000
jxe,9.470000
jxh,9.360000
jxn,9.520000
jxs,9.180000
jyc,9.680000
jyf,9.120000
jyv,9.940000
jzb,9.380000
jzc,9.950000
jzf,9.740000
jzg,9.330000
jzh,9.280000
jzi,9.140000
jzj,9.120000
jzp,9.470000
jzr,9.940000
jzw,9.290000
jzx,9.650000
kag,9.150000
kam,9.410000
kao,9.190000
kat,9.910000
kax,9.150000
kbr,9.560000
kcd,9.750000
kcf,9.720000
kch,9.400000
kcn,9.200000
kcq,9.120000
kde,10.000000
kdv,9.940000
kea,9.580000
kem,9.880000
kes,9.970000
ket,9.430000
kgf,9.690000
kgi,9.590000
kgk,9.380000
kgo,9.440000
kgp,9.510000
kgw,9.800000
kgz,9.310000
kha,9.750000
khj,9.530000
khn,9.220000
khp,9.640000
khr,9.190000
khu,9.420000
khv,9.680000
khz,9.610000
kia,9.620000
kij,9.100000
kil,9.100000
kix,9.330000
kjm,9.170000
kjr,9.520000
kjs,9.490000
kjz,9.930000
kkb,9.520000
kki,9.220000
klb,9.450000
klc,10.000000
klf,9.380000
klg,9.150000
klh,9.340000
kli,9.520000
klj,9.290000
klm,9.200000
kls,9.730000
klx,9.790000
kmf,9.780000
kmh,9.060000
kmj,9.880000
kml,9.980000
kmo,9.860000
kng,9.350000
knm,9.490000
kno,9.290000
knq,9.770000
knv,9.060000
koi,9.690000
kon,9.020000
kop,9.990000
kow,9.430000
koy,9.550000
kpb,9.630000
kpd,9.620000
kpl,9.020000
kpr,9.890000
kpt,9.890000
kpv,9.250000
kpy,9.700000
kql,9.790000
kqo,9.400000
kqq,9.080000
kqt,9.500000
kqz,9.580000
krc,9.480000
krk,9.810000
krq,9.060000
krw,9.530000
krx,9.390000
ksi,9.900000
kst,9.750000
ksv,9.080000
ksw,9.380000
ksx,9.270000
ktd,9.890000
kti,9.320000
ktj,9.270000
ktn,9.030000
ktt,9.930000
kty,9.730000
kuj,9.710000
kuq,9.970000
kvc,9.240000
kvk,9.730000
kvq,9.900000
kvr,9.780000
kvu,9.890000
kwa,9.730000
kwc,9.300000
kwe,9.550000
kwi,9.420000
kwm,9.830000
kwq,9.560000
kwu,9.150000
kwv,9.070000
kwy,9.400000
kxa,9.570000
kxf,9.820000
kxk,9.940000
kxm,9.890000
kxo,9.140000
kxp,9.600000
kxw,9.790000
kyb,9.350000
kyc,9.400000
kye,9.010000
kyf,9.300000
kym,9.720000
kyo,9.080000
kyu,9.130000
kyv,9.080000
kyy,9.080000
kzb,9.720000
kzd,9.360000
kzi,9.430000
kzj,9.470000
kzk,9.030000
kzn,9.130000
kzu,9.330000
laa,9.790000
lae,9.920000
lag,9.470000
lah,9.330000
lai,9.990000
lal,9.350000
lap,9.220000
lat,9.910000
law,9.790000
lax,9.530000
laz,9.720000
lbe,9.870000
lbf,9.920000
lbm,9.250000
lbn,9.040000
lcf,9.050000
lcw,9.040000
lda,9.580000
ldd,9.530000
ldg,9.250000
ldt,9.470000
ldy,9.780000
leb,9.680000
led,9.590000
lef,9.600000
lek,9.430000
lem,9.930000
les,9.660000
leu,9.920000
lfa,9.080000
lfh,9.940000
lfk,9.860000
lfn,9.430000
lfq,9.940000
lft,9.450000
lfx,9.500000
lgl,9.710000
lgm,9.850000
lgu,9.700000
lgx,9.670000
lgy,9.060000
lhk,9.470000
lhs,9.090000
lic,9.540000
lih,9.370000
lip,9.220000
lix,9.230000
lja,9.470000
ljf,9.160000
ljw,9.930000
ljx,9.290000
ljz,9.150000
lkh,9.990000
lkn,9.890000
lkq,9.320000
lky,9.730000
lkz,9.620000
llh,9.710000
llv,9.910000
llw,9.390000
lme,9.400000
lmf,9.860000
lmm,9.980000
lmn,9.390000
lmo,9.210000
lna,9.160000
lnr,9.890000
lnu,9.780000
lnx,9.120000
lny,9.960000
loa,9.940000
lob,9.690000
loi,9.490000
lol,9.140000
los,9.420000
lov,9.100000
loy,9.140000
lph,9.810000
lpr,9.830000
lpw,9.030000
lpz,9.750000
lqj,9.630000
lqq,9.090000
lrb,9.730000
lrc,9.930000
lrd,9.890000
lri,9.910000
lrm,9.760000
lrs,9.180000
lrv,9.550000
lrx,9.830000
lry,9.940000
lse,9.070000
lsj,9.900000
lsl,9.820000
lsn,9.390000
lsq,9.980000
lsw,9.610000
ltb,9.070000
lte,9.210000
lth,9.350000
lto,9.220000
lue,9.500000
luh,9.280000
lun,9.880000
lup,9.140000
luu,9.230000
luy,9.470000
luz,9.020000
lva,9.330000
lvc,9.450000
lvm,9.760000
lvt,9.840000
lvu,9.320000
lwd,9.690000
lwl,9.540000
lwn,9.980000
lwo,9.810000
lxl,9.860000
lxs,9.300000
lxx,9.110000
lyd,9.970000
lyo,9.580000
lyy,9.640000
lzc,9.700000
lzd,9.230000
lze,9.730000
lzs,9.890000
lzz,9.140000
maa,9.020000
man,9.170000
mav,9.660000
maw,9.010000
mch,9.090000
mcm,9.530000
mcu,9.580000
mcw,9.980000
mcx,9.750000
mdn,9.060000
mdo,9.340000
mdv,9.700000
mdy,9.670000
mdz,9.080000
mea,9.230000
mec,9.820000
mef,9.850000
meg,9.940000
mem,9.590000
mep,9.500000
mew,9.040000
mff,9.500000
mfh,9.300000
mfk,9.080000
mfm,9.360000
mfp,9.320000
mfq,9.330000
mga,9.950000
mgi,9.160000
mgl,9.770000
mgt,9.160000
mgu,9.410000
mha,9.280000
mhc,9.880000
mhe,9.980000
mhl,9.630000
mhn,9.810000
mhq,9.710000
mhu,9.220000
mhw,9.310000
mhx,9.460000
mhz,9.730000
mib,9.290000
mij,9.990000
mil,9.050000
mip,9.940000
mit,9.060000
mix,9.140000
mjb,9.440000
mjx,9.580000
mjy,9.730000
mkm,9.720000
mkr,9.240000
mkw,9.390000
mlh,9.820000
mli,9.890000
mlk,9.570000
mll,9.430000
mln,9.410000
mlq,9.020000
mlx,9.850000
mma,9.380000
mmc,9.440000
mmg,9.210000
mmi,9.190000
mmj,9.890000
mml,9.260000
mmm,9.800000
mmo,9.520000
mmx,9.830000
mnb,9.360000
mne,9.860000
mng,9.960000
mnh,9.060000
mni,9.040000
mnm,9.880000
mnn,9.190000
mnp,9.460000
mns,9.540000
mnu,9.030000
mnv,9.840000
mnw,9.420000
mok,9.560000
mol,9.880000
moq,9.300000
mou,9.100000
moy,9.620000
moz,9.590000
mpa,9.500000
mpt,9.100000
mpz,9.960000
mqd,9.030000
mqw,9.090000
mrh,9.530000
mrj,9.030000
mrk,9.600000
mrr,9.200000
msa,9.460000
msh,9.750000
msp,9.110000
msq,9.970000
msy,9.650000
mtg,9.540000
mtp,9.600000
mtt,9.080000
mtv,9.390000
mud,9.130000
mue,9.630000
muj,9.690000
mum,9.190000
muv,9.190000
mve,9.730000
mvf,9.690000
mvh,9.590000
mvl,9.240000
mvw,9.760000
mvy,9.550000
mwa,9.050000
mwg,9.650000
mwj,9.500000
mwq,9.920000
mxf,9.340000
mxi,9.640000
mxr,9.910000
mxv,9.420000
myc,9.510000
myh,9.420000
myi,9.950000
mym,9.660000
myn,9.980000
myy,9.400000
mza,9.780000
mzd,9.850000
mze,9.430000
mzx,9.240000
nad,9.270000
nao,9.330000
nar,9.430000
nbp,9.370000
nbr,9.340000
ncg,9.390000
ncm,9.320000
ncp,9.490000
ncu,9.940000
ncx,9.780000
ncy,9.270000
ndd,9.350000
ndf,9.420000
ndo,9.180000
ndp,9.510000
ndw,9.970000
nea,9.310000
nec,9.790000
nef,9.240000
nej,9.500000
nes,9.680000
ney,9.020000
nez,9.390000
nfa,9.390000
nfb,9.310000
nfc,9.970000
nfi,9.170000
nfj,9.580000
nfl,9.500000
nfr,9.750000
nft,9.540000
nfy,9.340000
nge,9.560000
ngk,9.490000
nha,9.700000
nhg,9.670000
nhh,9.110000
nhj,9.450000
nho,9.810000
nhy,9.540000
nia,9.550000
nie,9.160000
nif,9.450000
nim,9.160000
nir,9.880000
niu,9.010000
niy,9.190000
nje,9.750000
njf,9.650000
njj,9.320000
njl,9.240000
njn,9.160000
njv,9.060000
njw,9.550000
njx,9.790000
njy,9.610000
nkd,9.420000
nke,9.940000
nki,9.670000
nku,9.530000
nkx,9.260000
nky,9.970000
nlg,9.820000
nlj,9.660000
nlo,9.390000
nma,9.540000
nmd,9.340000
nmk,9.830000
nmm,9.290000
nmp,9.490000
nmu,9.910000
nmx,9.740000
nmz,9.550000
nna,9.530000
nnc,9.080000
nnh,9.540000
nnx,9.090000
noa,9.200000
noe,9.210000
nol,9.510000
nom,9.730000
npi,9.610000
npk,9.510000
npo,9.570000
npq,9.830000
npt,9.420000
nqa,9.480000
nqb,9.450000
nqc,9.300000
nqq,9.850000
nqr,9.870000
nqs,9.480000
nqt,9.320000
nqv,9.200000
nra,9.120000
nrf,9.170000
nrg,9.560000
nrm,9.690000
nrq,9.640000
nrs,9.660000
nrz,9.470000
nsc,9.960000
nsf,9.310000
nsg,9.350000
nsi,9.080000
nsq,9.240000
nsr,9.680000
nsv,9.630000
nsz,9.360000
nta,10.000000
nte,9.170000
nth,9.690000
nti,9.070000
ntj,9.750000
ntr,9.680000
ntv,9.320000
nub,9.390000
nur,9.680000
nus,9.570000
nut,9.930000
nuv,9.720000
nuw,9.290000
nux,9.920000
nvp,9.610000
nvq,9.670000
nvs,9.980000
nwa,9.370000
nwf,9.930000
nwg,9.980000
nwm,9.400000
nwp,9.820000
nwr,9.320000
nwv,9.800000
nww,9.260000
nwx,9.410000
nxa,9.800000
nxf,9.080000
nxx,9.810000
nyb,9.410000
nyh,9.770000
nyk,9.670000
nyo,9.400000
nys,9.500000
nzi,9.860000
nzu,9.040000
oab,9.500000
oae,9.250000
oah,9.970000
oaj,9.770000
oam,9.130000
oaz,9.400000
obc,9.060000
obh,9.120000
obj,9.870000
obn,9.300000
och,9.240000
oci,9.240000
ocj,9.430000
ocl,9.500000
ocn,9.350000
ocq,9.980000
ocs,9.770000
oct,9.100000
odg,9.640000
odm,9.270000
odq,9.360000
odt,9.490000
oeb,9.350000
oeh,9.580000
oel,9.800000
oes,9.740000
oeu,9.590000
ofa,9.330000
ofd,9.480000
ofp,9.230000
ofr,9.130000
ofs,9.180000
ofx,9.380000
ofy,9.810000
ogk,9.780000
ohc,9.730000
ohi,9.190000
ohm,9.800000
ohz,9.060000
oid,9.350000
oik,9.520000
oir,9.940000
ois,9.460000
ojg,9.470000
oju,9.300000
ojw,9.750000
oka,9.850000
okd,9.910000
oke,9.580000
okh,9.850000
oki,9.830000
okm,9.030000
oky,9.550000
ola,9.670000
olt,9.300000
olx,9.570000
oly,9.020000
omf,9.910000
omh,9.080000
omk,9.150000
omt,9.690000
omy,9.270000
onk,9.220000
onl,9.650000
onq,9.490000
oog,9.290000
ooj,9.490000
oon,9.030000
oop,9.300000
oox,9.030000
opb,9.100000
opc,9.910000
ope,9.960000
opi,9.920000
opk,9.790000
opq,9.250000
opt,9.780000
opu,9.500000
oqd,9.390000
oqk,9.030000
oqo,9.740000
oqu,9.910000
ore,9.940000
orj,9.330000
ork,9.030000
ory,9.610000
ose,9.730000
osf,9.620000
osm,9.790000
otd,9.280000
oti,9.170000
otj,9.850000
otr,9.130000
otv,9.390000
oua,9.130000
ouh,9.650000
ouo,9.590000
oup,9.470000
ouy,9.290000
ovi,9.720000
ovo,9.840000
ovy,9.560000
owd,9.140000
owi,9.860000
owq,9.670000
owy,9.380000
oxc,9.040000
oxe,9.490000
oxh,9.080000
oxs,9.170000
oxv,9.670000
oyg,9.280000
oyi,9.860000
oyj,9.280000
oym,9.930000
ozg,9.780000
ozi,9.240000
ozj,9.070000
ozk,9.260000
ozl,9.610000
ozw,9.540000
paa,9.050000
pag,9.590000
pah,9.640000
pai,9.890000
pau,9.620000
pav,9.870000
pay,9.990000
pbd,9.940000
pbg,9.940000
pbi,9.460000
pbr,9.420000
pbs,9.080000
pbw,9.410000
pcc,9.020000
pcf,9.670000
pcg,9.970000
pcl,9.050000
pcn,9.050000
pcp,9.950000
pct,9.780000
pdb,9.690000
pde,9.010000
pdl,9.140000
pdo,9.360000
pdt,9.510000
pdw,9.170000
pea,10.000000
peb,9.940000
pef,9.600000
peg,9.560000
pem,9.030000
pev,9.990000
pez,9.610000
pfb,9.380000
pff,9.340000
pfg,9.540000
pfn,9.750000
pgg,9.270000
pgh,9.680000
pgi,9.340000
pgp,9.200000
pgr,9.020000
pgu,9.150000
pgy,9.650000
phi,9.970000
pht,9.220000
pij,9.400000
pim,9.880000
pin,9.980000
pip,9.410000
piq,10.000000
pja,9.840000
pjh,9.840000
pji,9.700000
pjp,9.940000
pjr,9.600000
pjv,9.370000
pjx,9.840000
pjy,9.270000
pkc,9.740000
pkk,9.200000
pkt,9.690000
pky,9.960000
pla,9.380000
plc,9.560000
plm,9.500000
pln,9.830000
plw,9.220000
plz,9.280000
pmo,9.830000
pms,9.720000
pmt,9.520000
pnw,9.140000
pnz,9.030000
pom,9.070000
pon,9.920000
poy,9.370000
ppg,9.660000
ppj,9.970000
ppm,9.530000
pqb,9.690000
pqk,9.460000
prq,9.760000
prz,9.850000
pse,9.030000
psm,9.780000
psn,9.930000
psq,9.330000
psy,9.270000
ptb,9.030000
pte,9.290000
ptf,9.230000
ptm,9.970000
pts,9.950000
ptv,9.420000
puc,9.250000
pul,9.910000
pup,9.380000
puu,9.610000
pux,9.900000
pve,9.810000
pvf,9.550000
pvn,9.790000
pvr,9.470000
pvu,9.970000
pvw,9.710000
pwk,9.630000
pwq,9.900000
pxg,9.950000
pxk,9.460000
pxm,9.760000
pxr,9.370000
pxt,9.690000
pxx,9.300000
pyc,9.810000
pyn,9.500000
pyr,9.760000
pyx,9.610000
pzc,9.980000
pzd,9.540000
pzo,9.220000
pzx,10.000000
qab,9.520000
qag,9.500000
qah,9.700000
qal,9.160000
qao,9.760000
qaw,9.630000
qbc,9.610000
qbd,9.880000
qbh,9.610000
qbo,9.370000
qbr,9.340000
qbw,9.890000
qcd,9.240000
qck,9.050000
qcl,9.420000
qcq,9.860000
qcz,9.250000
qdi,9.980000
qdj,9.640000
qdk,9.080000
qdl,9.470000
qdm,9.120000
qdo,9.920000
qdp,9.380000
qds,9.590000
qdt,9.520000
qdu,9.430000
qed,9.240000
qek,9.340000
qep,9.630000
qev,9.600000
qfd,9.370000
qff,9.510000
qfi,9.340000
qfj,10.000000
qfv,9.870000
qfw,9.910000
qfx,9.580000
qga,9.700000
qgc,9.890000
qgv,9.400000
qhr,9.040000
qib,9.090000
qie,9.930000
qii,9.030000
qix,9.250000
qja,9.560000
qjc,9.620000
qjg,9.320000
qjm,9.210000
qjr,9.450000
qjs,9.660000
qju,9.670000
qjx,9.030000
qke,9.680000
qkp,9.730000
qkw,9.930000
qlb,9.610000
qli,9.470000
qlk,9.700000
qlq,9.250000
qlz,9.720000
qmc,9.550000
qmf,9.370000
qmn,9.830000
qmo,9.560000
qmt,9.170000
qmu,9.660000
qmv,9.920000
qmz,9.230000
qnc,9.900000
qni,9.820000
qns,9.820000
qnw,9.210000
qnx,9.290000
qny,9.260000
qoo,9.380000
qor,9.900000
qpf,9.560000
qpn,9.710000
qpr,9.590000
qqa,9.010000
qqc,9.460000
qqy,9.520000
qqz,9.710000
qrd,9.640000
qre,9.830000
qrg,9.400000
qrk,9.890000
qrm,9.970000
qrt,9.180000
qru,9.660000
qrx,9.810000
qso,9.920000
qsu,9.570000
qtf,9.590000
qts,9.310000
qua,9.840000
qud,9.410000
quh,9.680000
quk,9.300000
quq,9.750000
qvf,9.300000
qvh,9.610000
qvi,9.270000
qvm,9.760000
qvs,9.680000
qvt,9.880000
qwc,9.190000
qwf,9.060000
qwo,9.300000
qwr,9.250000
qwt,9.570000
qwy,9.910000
qwz,9.320000
qxa,9.460000
qxh,9.420000
qxi,9.050000
qxk,9.830000
qxm,9.120000
qxt,9.490000
qxu,9.480000
qxz,9.890000
qyq,9.210000
qyr,9.280000
qyt,9.030000
qyv,9.800000
qzr,9.300000
qzx,9.880000
rag,9.100000
raj,9.230000
rap,9.280000
rbk,9.430000
rbo,9.560000
rbt,9.760000
rbv,9.650000
rbz,9.770000
rcc,9.440000
rcf,9.030000
rck,9.020000
rda,9.810000
rdb,9.060000
rde,9.960000
rdf,9.610000
rdo,9.460000
rds,9.660000
rdw,9.640000
rec,9.230000
ree,9.230000
rep,9.050000
rfq,9.550000
rfr,9.080000
rge,9.750000
rgl,9.420000
rgn,9.890000
rgr,9.790000
rgw,9.180000
rhd,9.170000
rhk,9.750000
rhm,9.470000
rho,9.080000
rhx,9.850000
rib,9.920000
rij,9.820000
rim,9.090000
ris,9.070000
rkm,9.310000
rks,9.890000
rkt,9.640000
rlf,9.530000
rlh,9.700000
rlp,9.970000
rlr,9.550000
rlt,9.520000
rlx,9.150000
