name,cgpa
rmf,9.710000
rmg,9.090000
rmm,9.470000
rmo,9.430000
rmr,9.960000
rmv,9.220000
rne,9.410000
rni,9.650000
rnk,9.680000
rnl,9.010000
ros,9.030000
row,9.960000
rox,9.040000
rph,9.960000
rpi,9.140000
rpj,9.920000
rpn,9.340000
rpo,9.970000
rpr,9.010000
rps,9.130000
rpy,9.690000
rqc,9.140000
rqh,10.000000
rqi,9.230000
rra,9.630000
rrk,9.650000
rrl,9.130000
rrn,9.860000
rro,9.700000
rrq,9.140000
rrz,9.290000
rse,9.590000
rsf,9.200000
rsg,9.460000
rsq,9.490000
rsr,9.930000
rst,9.430000
rsv,9.680000
rsw,9.220000
rti,9.250000
rto,9.880000
rtq,9.040000
rtr,9.680000
rtv,9.950000
rty,9.520000
ruc,9.660000
rud,9.560000
rug,9.690000
rul,9.530000
rup,9.570000
rut,9.470000
rvd,9.910000
rvw,9.430000
rvx,9.670000
rvz,9.300000
rwa,9.480000
rwc,9.110000
rwd,9.370000
rwh,9.240000
rwo,9.990000
rwr,9.850000
rws,9.570000
rwt,9.830000
rww,9.560000
rwx,10.000000
rxe,9.240000
rxh,9.990000
rxi,9.200000
rxl,9.050000
rxu,9.550000
rya,9.060000
ryc,9.910000
rye,9.240000
ryl,9.480000
rym,9.530000
ryo,9.650000
ryr,9.290000
rzc,9.900000
rzq,9.880000
rzz,9.700000
saa,9.400000
sab,9.580000
sag,9.380000
sal,9.420000
sam,9.710000
saq,9.210000
saw,9.170000
sbf,9.700000
sbt,9.480000
sce,9.940000
scg,9.040000
scl,9.980000
scn,9.060000
scp,9.250000
scq,9.670000
scu,9.890000
sdq,9.350000
sds,9.110000
sdy,9.510000
seb,9.850000
see,9.240000
seh,9.940000
sen,9.760000
seq,9.680000
ses,9.710000
seu,9.950000
sex,9.850000
sfb,9.960000
sfc,9.740000
sfe,9.090000
sfl,9.640000
sfn,9.400000
sfp,9.830000
sfr,9.320000
sfs,9.760000
sfy,9.580000
sfz,9.870000
sgf,9.320000
sgg,9.570000
sgl,9.390000
sgr,9.770000
sgv,9.030000
sgw,9.790000
sgx,9.820000
sgy,9.950000
shc,9.860000
shh,9.310000
shl,9.900000
shx,9.780000
sii,9.990000
sij,9.490000
sis,9.670000
sjd,9.440000
sjo,9.260000
sju,9.800000
ske,9.280000
ski,9.300000
skl,9.910000
skp,9.360000
skr,9.090000
skw,9.350000
sla,9.870000
slb,9.160000
slc,9.090000
slh,9.700000
sln,9.910000
slq,9.140000
sls,9.640000
slt,9.280000
sly,9.050000
sme,9.350000
smf,9.590000
smi,9.880000
sml,9.180000
smn,9.280000
sms,9.330000
smt,9.330000
smv,9.830000
smx,9.220000
smy,9.910000
sna,9.230000
snf,9.930000
snh,9.030000
sni,9.620000
snl,9.360000
sno,9.740000
sns,9.890000
sny,9.490000
sob,9.640000
sol,9.010000
sos,9.220000
spa,9.520000
spf,9.040000
spk,9.770000
spu,9.030000
spz,9.620000
sqc,9.640000
sqe,9.390000
sqg,9.240000
sqp,9.740000
sqv,9.390000
srd,9.490000
srh,9.780000
srl,9.330000
srv,9.040000
srx,9.850000
ssb,9.840000
ssv,9.510000
ssw,9.380000
ssx,9.040000
ssy,9.450000
sts,9.790000
stu,9.820000
sug,9.310000
sup,9.120000
sur,9.650000
sux,9.480000
suz,9.710000
svb,9.630000
svc,9.050000
svi,9.560000
svo,9.840000
svu,9.010000
svy,9.740000
swd,9.470000
swl,9.110000
swq,9.970000
sws,9.320000
swz,9.280000
sxf,9.480000
sxv,9.280000
sxw,9.420000
syd,9.390000
syi,9.960000
syj,9.280000
syk,9.490000
syz,9.950000
szs,9.030000
tac,9.600000
taf,9.450000
tal,9.200000
tap,9.330000
tas,9.220000
tat,9.210000
tav,9.050000
taz,9.970000
tbf,9.840000
tbl,9.260000
tbp,9.920000
tbq,9.200000
tbv,9.740000
tcb,9.820000
tcc,9.690000
tcn,9.130000
tcr,9.130000
tdb,9.250000
tdd,9.730000
tdm,9.960000
teb,9.440000
teh,9.050000
tel,9.500000
tet,9.250000
tfa,9.570000
tfe,9.210000
tfh,9.260000
tfi,9.040000
tfj,9.910000
tfq,9.230000
tfr,9.180000
tfs,9.870000
tft,9.080000
tgk,9.100000
thb,9.030000
the,9.360000
thi,9.310000
thk,9.700000
thr,9.090000
thu,9.730000
thy,9.360000
tik,9.420000
tiq,9.880000
tir,9.890000
tit,9.380000
tiz,9.010000
tja,9.630000
tjd,9.280000
tjo,9.850000
tjp,9.120000
tjr,9.150000
tju,9.140000
tjx,9.840000
tkg,9.100000
tks,9.560000
tkw,9.300000
tkx,9.230000
tky,9.840000
tkz,9.760000
tlf,9.690000
tlq,9.260000
tlt,9.470000
tlv,9.030000
tmc,9.500000
tmf,9.520000
tmm,9.810000
tmn,9.680000
tmt,9.770000
tni,9.520000
tnq,9.970000
tod,9.010000
toe,9.640000
toj,9.100000
tom,9.180000
tpg,9.680000
tph,9.560000
tpy,9.620000
tpz,9.700000
tqa,9.090000
tqb,9.140000
tqe,9.690000
tql,9.550000
tqm,9.790000
tqr,9.800000
tqt,9.650000
tra,9.320000
trb,9.230000
trd,9.310000
tre,9.930000
trf,9.740000
tri,9.900000
trk,9.750000
trl,9.470000
trt,9.510000
trz,9.020000
tsa,9.460000
tsh,9.280000
tsl,9.240000
tsu,9.470000
tta,9.050000
ttc,9.530000
ttf,9.030000
tti,9.910000
ttj,9.180000
ttr,9.340000
ttu,9.170000
tty,9.050000
tug,9.360000
tuk,9.090000
tuo,9.840000
tuq,9.210000
tut,9.660000
tux,9.490000
tvf,9.550000
tvj,9.310000
tvs,9.060000
twn,9.450000
twp,9.550000
twr,9.420000
twu,9.760000
tww,9.180000
twx,9.050000
txb,9.030000
txi,9.690000
txl,9.560000
txm,9.040000
txn,9.760000
txp,9.060000
txu,9.150000
txv,9.430000
tyn,9.550000
typ,9.510000
tyt,9.790000
tyv,9.500000
tyw,9.280000
tzf,9.690000
tzi,9.530000
tzx,9.860000
uac,9.640000
uar,9.410000
ubd,9.180000
ube,9.470000
ubp,9.430000
ubv,9.920000
ucc,9.620000
ucd,9.680000
ucf,9.040000
uch,9.260000
ucj,9.450000
ucp,9.010000
ucr,9.440000
uct,9.800000
udf,9.260000
udg,9.610000
udi,9.520000
ueb,9.810000
ueg,9.240000
ueq,9.140000
uer,9.940000
ues,9.080000
uev,9.890000
ufa,9.370000
ufb,9.870000
ufi,9.700000
ufw,9.180000
ufx,9.510000
uga,9.090000
uge,9.520000
ugf,9.830000
ugj,9.210000
ugo,9.590000
ugr,9.990000
uhb,9.170000
uhi,9.100000
uif,9.490000
uig,9.860000
uih,9.940000
uin,9.340000
uiq,9.030000
uja,9.960000
uje,9.090000
ujf,9.430000
ujg,9.300000
ujm,9.680000
ujr,9.320000
ujv,9.750000
ujy,9.230000
ujz,9.650000
uke,9.550000
ukk,9.310000
ukn,9.930000
ukp,9.290000
uku,9.740000
ulb,9.240000
ule,9.580000
ulf,9.220000
ull,9.440000
ulr,9.810000
ult,9.630000
umd,9.160000
umh,9.930000
uml,9.710000
ump,9.510000
umq,9.520000
ums,9.910000
unb,9.840000
ung,9.630000
unh,9.470000
unj,9.650000
unl,9.750000
unv,9.600000
unw,9.540000
unz,9.090000
uob,9.900000
uoi,9.610000
uoj,9.030000
uok,9.270000
uos,9.890000
uov,9.690000
upj,9.960000
uqb,9.510000
uqc,9.070000
uqe,9.220000
uqf,9.010000
uqj,9.340000
uqm,9.670000
uqu,9.680000
uqv,9.470000
uqw,9.070000
uqy,9.380000
uqz,9.670000
ure,9.660000
urf,9.580000
url,9.240000
urq,9.100000
urs,9.160000
urw,9.500000
ury,9.260000
usi,9.770000
uta,9.640000
utg,9.710000
utk,9.410000
utm,9.900000
utx,9.860000
uty,9.770000
uuc,9.160000
uuu,9.370000
uuv,9.010000
uuz,9.390000
uva,9.450000
uvg,9.090000
uvi,9.110000
uvl,9.220000
uvo,9.890000
uvq,9.990000
uvw,9.270000
uwh,9.790000
uwi,9.890000
uww,9.460000
uxb,9.390000
uxd,9.610000
uxf,9.030000
uxg,9.270000
uxi,9.400000
uxj,9.750000
uxm,9.880000
uxp,9.880000
uxs,9.370000
uxw,9.850000
uyf,9.860000
uyg,9.080000
uyk,10.000000
uyp,9.120000
uyq,9.320000
uyy,9.620000
uzc,9.350000
uzd,9.210000
uzf,10.000000
uzl,9.440000
uzp,9.720000
uzs,9.720000
uzt,9.230000
uzz,9.030000
vag,9.790000
vak,9.670000
vas,9.590000
vax,9.260000
vba,9.540000
vbm,9.770000
vbt,9.480000
vbv,9.850000
vbx,9.400000
vck,9.790000
vcq,9.340000
vcs,9.620000
vdd,9.590000
vdq,9.850000
vds,9.880000
vdu,9.230000
vdw,9.210000
vdx,9.290000
vdz,9.510000
veb,9.080000
vef,9.480000
veg,9.130000
vep,9.880000
vew,9.260000
vfi,9.590000
vfo,9.020000
vfu,9.910000
vfv,9.020000
vgr,9.170000
vgs,9.480000
vgy,9.900000
vhc,9.360000
vhi,9.960000
vht,9.300000
vhu,9.450000
vhw,9.960000
vii,9.560000
viq,9.710000
vir,9.190000
vis,9.450000
vit,9.660000
vja,9.970000
vjb,9.690000
vjc,9.810000
vjd,9.330000
vjj,9.370000
vjr,9.940000
vjv,9.330000
vjw,9.610000
vjy,9.240000
vkc,9.100000
vki,9.510000
vkp,9.920000
vkq,9.610000
vkv,9.810000
vkw,9.530000
vla,9.900000
vle,9.050000
vll,9.420000
vlp,9.770000
vlq,9.540000
vlr,9.710000
vmd,9.710000
vmj,9.360000
vmm,9.360000
vmt,9.030000
vmx,9.290000
vnh,9.610000
vni,9.370000
vnp,9.630000
vny,9.360000
voe,9.490000
vof,9.650000
voi,9.170000
von,9.210000
vow,9.570000
vpl,9.530000
vps,9.820000
vpu,9.830000
vqh,9.220000
vql,9.810000
vqn,9.600000
vqt,9.380000
vqv,9.230000
vra,9.180000
vrg,9.750000
vrk,9.030000
vrr,9.620000
vrv,9.540000
vry,9.640000
vsc,9.580000
vsh,9.330000
vsj,9.320000
vsl,9.680000
vsy,9.010000
vsz,9.800000
vth,9.450000
vtp,9.750000
vtx,9.070000
vuh,9.850000
vum,9.020000
vun,9.160000
vup,9.500000
vuq,9.140000
vuu,9.260000
vux,9.780000
vvd,9.680000
vve,9.170000
vvj,9.450000
vvm,9.230000
vvn,9.750000
vvs,9.360000
vvt,9.550000
vwc,9.660000
vwf,9.510000
vwi,9.220000
vwm,9.740000
vwt,9.950000
vww,9.390000
vwx,9.370000
vxk,9.330000
vxm,9.090000
vxy,9.630000
vxz,9.110000
vyb,9.280000
vyi,9.190000
vyj,9.750000
vyn,9.420000
vyp,9.540000
vyr,9.520000
vyw,9.750000
vzb,9.670000
vzj,9.620000
vzm,9.240000
vzq,9.970000
vzr,9.730000
wah,9.500000
wao,9.420000
wap,9.650000
was,9.690000
wbb,9.190000
wbj,9.960000
wbl,9.910000
wbq,9.610000
wbs,9.340000
wcn,9.230000
wcy,9.190000
wda,9.040000
wdb,9.690000
wdf,9.080000
wdi,9.550000
wdk,9.770000
wdn,9.580000
wdp,10.000000
wdr,9.380000
wdw,9.930000
wdy,9.750000
wef,9.800000
weh,9.900000
wen,9.840000
wep,9.450000
wex,9.680000
wfb,9.810000
wfh,9.950000
wfi,9.200000
wfm,9.460000
wgh,10.000000
wgq,9.220000
wgr,9.560000
wgy,9.160000
whs,9.920000
wib,9.640000
wid,9.050000
wie,9.150000
wii,9.900000
wik,9.600000
wil,9.840000
wim,9.060000
wir,9.690000
wis,9.070000
wit,9.320000
wiw,9.520000
wiy,9.410000
wjc,9.660000
wje,9.750000
wjm,9.410000
wkc,9.470000
wkd,9.950000
wkm,9.640000
wkp,9.550000
wky,9.790000
wla,9.310000
wle,9.870000
wlh,9.360000
wlj,9.660000
wll,9.320000
wlr,9.680000
wls,9.270000
wmb,9.490000
wmc,9.050000
wmi,9.320000
wmm,9.930000
wmt,9.100000
wmw,9.960000
wmy,9.080000
wnb,9.260000
wnd,9.230000
wnl,9.670000
wnr,9.840000
wns,9.300000
wnt,9.200000
wnv,9.030000
wnx,9.730000
wny,9.370000
wob,9.150000
woc,9.140000
wof,9.850000
woo,9.200000
wop,9.660000
wow,9.700000
wox,9.070000
wpp,9.610000
wpu,9.030000
wqe,9.940000
wqh,9.070000
wqi,9.020000
wqk,9.030000
wql,9.610000
wqy,9.150000
wqz,9.460000
wre,9.600000
wrh,9.290000
wrj,9.460000
wrn,9.680000
wsa,9.540000
wsc,9.290000
wsm,9.700000
wso,9.400000
wsr,9.180000
wtd,9.260000
wti,9.630000
wtp,9.160000
wua,9.680000
wuf,9.500000
wuh,9.840000
wuk,9.590000
wul,9.960000
wum,10.000000
wuo,9.070000
wup,10.000000
wvm,9.340000
wvn,9.970000
wvx,9.760000
wvy,9.020000
wwe,9.800000
wwh,9.410000
wwu,9.030000
www,9.570000
wwx,9.040000
wxd,9.900000
wxg,9.530000
wxl,9.540000
wxs,9.960000
wxv,9.130000
wxw,9.040000
wyj,9.860000
wym,9.410000
wyn,9.630000
wyp,9.090000
wys,9.050000
wyv,9.820000
wzl,9.090000
wzm,9.590000
wzs,9.370000
xaa,9.380000
xam,9.820000
xaq,9.730000
xar,9.870000
xas,9.850000
xbh,9.040000
xbr,9.690000
xbt,9.890000
xbu,9.730000
xbx,9.510000
xcb,9.320000
xcg,9.270000
xco,9.450000
xcs,9.650000
xcu,9.490000
xdm,9.060000
xdr,9.550000
xea,9.070000
xed,9.230000
xee,9.030000
xep,9.150000
xex,9.600000
xfb,9.980000
xfm,9.490000
xfq,9.380000
xgd,9.160000
xgk,9.620000
xgq,9.980000
xhb,9.040000
xhc,9.380000
xhd,9.790000
xhi,9.450000
xhj,9.160000
xht,9.840000
xhu,9.060000
xhv,9.230000
xhw,9.610000
xia,9.820000
xit,9.030000
xjc,9.680000
xjj,9.910000
xjl,9.070000
xjv,9.920000
xjw,9.770000
xki,9.920000
xkk,9.040000
xkl,9.090000
xkq,9.720000
xkw,9.820000
xkx,9.490000
xkz,9.450000
xla,9.100000
xle,9.740000
xlj,9.400000
xlo,9.620000
xlp,9.730000
xlu,9.960000
xlz,9.320000
xmd,9.120000
xme,9.840000
xmj,9.350000
xmk,9.930000
xml,9.040000
xmv,9.940000
xnc,9.610000
xnd,9.590000
xng,9.050000
xnk,9.990000
xnn,9.380000
xnr,9.030000
xnv,9.110000
xoe,9.760000
xoh,9.660000
xoy,9.180000
xpe,9.870000
xpl,9.090000
xpq,9.060000
xpv,9.640000
xpx,9.180000
xpy,9.380000
xpz,9.910000
xqi,9.370000
xqj,9.720000
xqq,9.840000
xqs,9.440000
xqw,9.320000
xrh,9.100000
xsb,9.800000
xsk,9.980000
xsq,9.790000
xss,9.970000
xsu,9.800000
xsv,9.980000
xta,9.180000
xtd,9.820000
xtf,9.710000
xth,9.730000
xtl,9.530000
xtm,9.880000
xtt,9.270000
xuc,9.660000
xud,9.040000
xuh,9.600000
xul,9.430000
xux,9.260000
xuy,9.030000
xvb,9.540000
xve,9.070000
xvh,9.130000
xvp,9.010000
xvz,9.350000
xwc,9.030000
xwo,9.130000
xwt,9.120000
xwx,9.070000
xwy,9.210000
xxb,9.480000
xxe,9.380000
xxg,9.700000
xxo,9.210000
xxt,9.280000
xxv,9.260000
xxw,9.700000
xxy,9.700000
xyc,9.570000
xyd,9.640000
xye,9.180000
xyg,9.200000
xyk,9.890000
xyn,9.790000
xzb,9.600000
xze,9.410000
xzi,9.890000
xzk,9.070000
xzm,9.910000
yak,9.250000
yam,9.810000
yao,9.640000
yaz,9.360000
ybh,9.810000
ybq,9.390000
ybv,9.740000
ybx,9.820000
ycg,9.870000
ych,9.290000
yci,9.880000
yck,9.760000
yct,9.930000
ycv,9.810000
ydb,9.430000
ydd,9.120000
ydh,9.240000
ydn,9.880000
ydo,9.590000
yec,9.420000
yek,10.000000
yel,9.850000
yeq,9.230000
yfc,9.950000
yfg,9.260000
yfj,9.360000
yfm,9.190000
yfn,9.320000
yfq,9.890000
yfu,9.660000
yfx,9.460000
yge,9.950000
ygi,9.460000
ygj,9.010000
ygl,9.940000
ygv,9.010000
ygy,9.740000
yhg,9.070000
yht,9.120000
yhv,9.180000
yhx,9.690000
yif,9.900000
yij,9.450000
yil,9.230000
yit,9.220000
yiz,9.460000
yja,9.770000
yjm,9.030000
yjp,9.890000
ykh,9.760000
ykn,9.550000
ykq,9.090000
ylb,9.660000
yll,9.920000
ylm,9.940000
ymc,9.950000
ymf,9.490000
ymq,9.520000
ymx,9.510000
ynd,9.470000
ynp,9.540000
ynt,9.040000
yoe,9.660000
yoj,9.270000
yom,9.580000
yoo,9.880000
you,9.320000
yow,9.120000
yoz,9.390000
ypa,9.830000
ypd,9.960000
ypi,9.240000
ypk,9.680000
ypl,9.080000
ypw,9.530000
yqi,9.850000
yqo,9.940000
yrg,9.870000
yrm,9.720000
yrq,9.610000
yrs,9.890000
yru,9.580000
yrv,9.690000
ysb,9.260000
ysi,9.770000
ysw,9.800000
ysy,9.760000
ytb,9.360000
ytc,9.090000
ytf,9.260000
ytg,9.490000
yti,9.440000
ytn,9.170000
ytq,9.680000
yts,9.970000
yua,9.790000
yub,9.520000
yuh,9.330000
yuj,9.740000
yur,9.030000
yut,9.480000
yuu,9.460000
yvr,9.940000
ywf,9.720000
ywl,9.350000
ywo,9.410000
ywt,9.350000
ywz,9.280000
yxa,9.950000
yxe,9.960000
yxf,9.100000
yxi,9.750000
yxj,9.920000
yxm,9.030000
yxt,9.340000
yxu,9.260000
yxx,9.030000
yxy,9.530000
yye,9.890000
yyl,9.360000
yym,9.240000
yyu,9.080000
yza,9.680000
yze,9.500000
yzk,9.060000
yzl,9.210000
yzn,9.590000
yzz,9.660000
zaa,9.060000
zak,9.890000
zam,9.440000
zaz,9.700000
zba,9.550000
zbd,9.790000
zbg,9.800000
zbl,9.210000
zbt,9.180000
zbu,9.130000
zca,9.680000
zcb,9.360000
zcd,9.160000
zci,9.230000
zcj,9.870000
zcq,9.530000
zcs,9.580000
zcv,9.330000
zcw,9.430000
zcx,9.640000
zda,9.200000
zdd,9.260000
zde,9.670000
zdf,9.140000
zdh,9.200000
zdk,9.010000
zdm,9.220000
zdo,9.880000
zdv,9.230000
zdx,9.490000
zeb,9.550000
zet,9.620000
zfi,9.690000
zfu,9.970000
zgg,9.640000
zgk,9.670000
zgv,9.350000
zhd,9.240000
zhg,9.100000
zhh,9.860000
zhs,9.070000
zhv,9.590000
zhy,9.030000
zig,9.900000
zil,9.870000
ziq,9.940000
zjz,9.460000
zka,9.100000
zkg,9.670000
zko,9.860000
zlb,9.870000
zlp,9.480000
zlz,9.380000
zmb,9.750000
zmi,9.350000
zmj,9.650000
zmk,9.420000
zml,9.130000
zmw,9.100000
zne,9.900000
znr,9.550000
znw,9.140000
znx,9.400000
znz,9.990000
zof,9.910000
zoh,10.000000
zom,9.200000
zos,9.090000
zou,9.140000
zpb,9.300000
zpd,9.260000
zpf,9.770000
zpo,9.720000
zqg,9.220000
zqm,9.560000
zrf,9.200000
zrn,9.100000
zro,9.240000
zrq,9.860000
zrs,9.710000
zrx,9.840000
zsa,9.920000
zse,9.540000
zsk,9.850000
zsp,9.160000
zst,9.250000
zsw,9.550000
ztd,9.600000
ztm,9.670000
ztn,9.900000
zts,9.360000
ztv,9.910000
zub,9.790000
zue,9.120000
zun,9.870000
zus,9.620000
zvb,9.060000
zvh,9.320000
zvj,9.170000
zvq,9.080000
zvs,9.840000
zvu,9.860000
zwc,9.710000
zwl,9.130000
zwn,9.250000
zwo,9.110000
zwq,9.240000
zwr,9.210000
zwt,9.980000
zwx,9.750000
zwy,9.290000
zxd,9.500000
zxh,9.130000
zxk,9.110000
zxt,9.790000
zxv,9.040000
zya,9.810000
zyj,9.460000
zyn,9.810000
zyt,9.370000
zyw,9.490000
zzc,9.980000
zzm,9.730000
zzr,9.510000
zzw,9.490000
zzx,9.090000
zzz,9.720000
caaarter,10.000000
naveen,9.000000
rohith,9.000000
